sentimen,tweet_cleaned
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,durasi wehh jam kek watch smcu now next level aespa girls aespa girls smcuep aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,keren banget gak tau gpp nunggu durasi tambah sih bgt makna sembunyi gak kayak hate comment sosial media tuntut sempurna wosh watch smcu now aespa official next level
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,gak sia sia nunggu tahun wehh keren bngtt watch smcu now next level aespa girls aespa girls smcuep aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,sampau ngulang udah lohh kerenn bngett watch smcu now next level aespa aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,black mamba usul darimana sih kalo unggah sosmed kalo hate komen kah nulis komen jahat kaum black mamba watch smcu now next level
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,keren bngtt watch smcu now next level aespa girls aespa girls smcuep aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,gilakk bru opening udh mrinding watch smcu now next level aespa girls aespa girls smcuep aespa official
Netral,asli pecah banget buka sadar media sosial unggah watch smcu now next level aespa official
Netral,suka aespa versi gambar ama lucuu watch smcu now next level aespa official
Positive,terima kasih lee soo man seonsaengnim staf keras projek smcu super duper sehat lee soo man seonsaengnim watch smcu now next level aespa official smtownglobal aespa
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,wahh baguss watch smcu now next level aespa girls aespa girls smcuep aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,nontonnya pas kerja fokus udah keren bgt huhuu skrg rewatch watch smcu now next level aespa official
Negative,part bikin gue takjub sih kek keren banget flat hubung langsung nya watch smcu now next level aespa official
Netral,gilaa keren banget speechless watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,keren banget sumpah deh merinding banget pas dark sidenya watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,paham sampe tahun lanjut nya emang editingnya cuyy kerenn watch smcu now next level aespa aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,animasi aura aura cantik bgt sihh watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,watch smcu now next level aespa official gatau ngomong keren banget
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,stan aespa animek watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,konsep keren gua liat kpopers watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,gisellediary smcu fokus smcu aja watch smcu now next level aespa off
Positive,anilabiru iya ngestan aespa warna kpopannya lol watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,merinding bangett pas nonton gilakk pas nonton bilang wow wow woww saking kerennyaaga bosen inimah tonton watch smcu now next level
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,chewrybom smcu asa drakor going gasabar nunggu eps watch smcu now next level aespa official
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,jangspa giselle akting nya keren debut main drama nih anak watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,gvryin rasa butuh eps gantung bgt woi watch smcu now next level aespa official
Netral,aespa keren bgt sumpahh boong animasi bgus bgt trus critanyaa relate bgt aespa hujat snaa sin
Negative,aespasthinqs nyesek bngt pas scene emng langsung ngeh langsung inget gmn jahat hate comment watch smc
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,chewrybom keren aespa gila keren banget watch smcu now next level aespa official
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,iiccaa nonton smcu kali yaa watch smcu now next level aespa official
